date,nav,regime,n_positions
2022-07-28,891293.6298999997,low_vol_choppy,0
2022-07-29,891293.6298999997,low_vol_choppy,1
2022-08-01,918101.4238999997,low_vol_choppy,1
2022-08-02,917852.3178999997,low_vol_choppy,1
2022-08-03,918868.5148999997,low_vol_choppy,1
2022-08-04,918815.1108999997,low_vol_choppy,1
2022-08-05,918776.7478999997,low_vol_choppy,1
2022-08-08,918697.1488999997,low_vol_choppy,1
2022-08-09,918705.5988999997,low_vol_choppy,1
2022-08-10,919423.5108999998,low_vol_choppy,1
2022-08-11,919298.9578999997,low_vol_choppy,1
2022-08-12,919898.9078999998,low_vol_choppy,1
2022-08-15,920079.9068999997,low_vol_choppy,1
2022-08-16,920053.5428999998,low_vol_choppy,1
2022-08-17,920306.1978999997,low_vol_choppy,1
2022-08-18,920239.6118999997,low_vol_choppy,1
2022-08-19,919802.5778999997,low_vol_choppy,1
2022-08-22,919145.6748999998,low_vol_choppy,0
2022-08-23,919145.6748999998,low_vol_choppy,0
2022-08-24,919145.6748999998,low_vol_choppy,0
2022-08-25,919145.6748999998,low_vol_choppy,0
2022-08-26,919145.6748999998,low_vol_choppy,0
2022-08-29,919145.6748999998,low_vol_choppy,0
2022-08-30,919145.6748999998,low_vol_choppy,0
2022-08-31,919145.6748999998,low_vol_choppy,0
2022-09-01,919145.6748999998,low_vol_choppy,0
2022-09-02,919145.6748999998,low_vol_choppy,0
2022-09-06,919145.6748999998,low_vol_choppy,0
2022-09-07,919145.6748999998,low_vol_choppy,0
2022-09-08,919145.6748999998,low_vol_choppy,0
2022-09-09,919145.6748999998,low_vol_choppy,0
2022-09-12,919145.6748999998,low_vol_choppy,0
2022-09-13,919145.6748999998,low_vol_choppy,0
2022-09-14,919145.6748999998,low_vol_choppy,0
2022-09-15,919145.6748999998,low_vol_choppy,0
2022-09-16,919145.6748999998,low_vol_choppy,0
2022-09-19,919145.6748999998,low_vol_choppy,0
2022-09-20,919145.6748999998,low_vol_choppy,0
2022-09-21,919145.6748999998,low_vol_choppy,0
2022-09-22,919145.6748999998,low_vol_choppy,0
2022-09-23,919145.6748999998,low_vol_choppy,0
2022-09-26,919145.6748999998,low_vol_choppy,0
2022-09-27,919145.6748999998,low_vol_choppy,0
2022-09-28,919145.6748999998,low_vol_choppy,0
2022-09-29,919145.6748999998,low_vol_choppy,0
2022-09-30,919145.6748999998,low_vol_choppy,0
2022-10-03,919145.6748999998,low_vol_choppy,0
2022-10-04,919145.6748999998,low_vol_choppy,0
2022-10-05,919145.6748999998,low_vol_choppy,0
2022-10-06,919145.6748999998,low_vol_choppy,0
2022-10-07,919145.6748999998,low_vol_choppy,0
2022-10-10,919145.6748999998,low_vol_choppy,0
2022-10-11,919145.6748999998,low_vol_choppy,0
2022-10-12,919145.6748999998,low_vol_choppy,0
2022-10-13,919145.6748999998,low_vol_choppy,0
2022-10-14,919145.6748999998,low_vol_choppy,0
2022-10-17,919145.6748999998,low_vol_choppy,0
2022-10-18,919145.6748999998,low_vol_choppy,0
2022-10-19,919145.6748999998,low_vol_choppy,0
2022-10-20,919145.6748999998,low_vol_choppy,0
2022-10-21,919145.6748999998,low_vol_choppy,0
2022-10-24,919145.6748999998,low_vol_choppy,0
2022-10-25,919145.6748999998,low_vol_choppy,0
2022-10-26,919145.6748999998,low_vol_choppy,0
2022-10-27,919145.6748999998,low_vol_choppy,0
2022-10-28,919145.6748999998,low_vol_choppy,0
2022-10-31,919145.6748999998,low_vol_choppy,0
2022-11-01,919145.6748999998,low_vol_choppy,0
2022-11-02,919145.6748999998,low_vol_choppy,0
2022-11-03,919145.6748999998,low_vol_choppy,0
2022-11-04,919145.6748999998,low_vol_choppy,0
2022-11-07,919145.6748999998,low_vol_choppy,0
2022-11-08,919145.6748999998,low_vol_choppy,0
2022-11-09,919145.6748999998,low_vol_choppy,0
2022-11-10,919145.6748999998,low_vol_choppy,0
2022-11-11,919145.6748999998,low_vol_choppy,0
2022-11-14,919145.6748999998,low_vol_choppy,0
2022-11-15,919145.6748999998,low_vol_choppy,0
2022-11-16,919145.6748999998,low_vol_choppy,0
2022-11-17,919145.6748999998,low_vol_choppy,0
2022-11-18,919145.6748999998,low_vol_choppy,0
2022-11-21,919145.6748999998,low_vol_choppy,0
2022-11-22,919145.6748999998,low_vol_choppy,0
2022-11-23,919145.6748999998,low_vol_choppy,0
2022-11-25,919145.6748999998,low_vol_choppy,0
2022-11-28,919145.6748999998,low_vol_choppy,0
2022-11-29,919145.6748999998,low_vol_choppy,0
2022-11-30,919145.6748999998,low_vol_choppy,0
2022-12-01,919145.6748999998,low_vol_choppy,0
2022-12-02,919145.6748999998,low_vol_choppy,0
2022-12-05,919145.6748999998,low_vol_choppy,0
2022-12-06,919145.6748999998,low_vol_choppy,0
2022-12-07,919145.6748999998,low_vol_choppy,0
2022-12-08,919145.6748999998,low_vol_choppy,0
2022-12-09,919145.6748999998,low_vol_choppy,0
2022-12-12,919145.6748999998,low_vol_choppy,0
2022-12-13,919145.6748999998,low_vol_choppy,0
2022-12-14,919145.6748999998,low_vol_choppy,0
2022-12-15,919145.6748999998,low_vol_choppy,0
2022-12-16,919145.6748999998,low_vol_choppy,0
2022-12-19,919145.6748999998,low_vol_choppy,0
2022-12-20,919145.6748999998,low_vol_choppy,0
2022-12-21,919145.6748999998,low_vol_choppy,0
2022-12-22,919145.6748999998,low_vol_choppy,0
2022-12-23,919145.6748999998,low_vol_choppy,0
2022-12-27,919145.6748999998,low_vol_choppy,0
2022-12-28,919145.6748999998,low_vol_choppy,0
2022-12-29,919145.6748999998,low_vol_choppy,0
2022-12-30,919145.6748999998,low_vol_choppy,0
2023-01-03,919145.6748999998,low_vol_choppy,0
2023-01-04,919145.6748999998,low_vol_choppy,0
2023-01-05,919145.6748999998,low_vol_choppy,0
2023-01-06,919145.6748999998,low_vol_choppy,0
2023-01-09,919145.6748999998,low_vol_choppy,0
2023-01-10,919145.6748999998,low_vol_choppy,0
2023-01-11,919145.6748999998,low_vol_choppy,1
2023-01-12,937342.2448999997,low_vol_choppy,1
2023-01-13,937886.5948999998,low_vol_choppy,1
2023-01-17,937491.2248999998,low_vol_choppy,1
2023-01-18,937378.5348999997,low_vol_choppy,1
2023-01-19,937038.5548999998,low_vol_choppy,1
2023-01-20,937720.4248999998,low_vol_choppy,2
2023-01-23,967203.1268999998,low_vol_choppy,2
2023-01-24,966357.5364999997,low_vol_choppy,2
2023-01-25,965790.3804999997,low_vol_choppy,2
2023-01-26,966858.3340999997,low_vol_choppy,2
2023-01-27,967980.8004999998,low_vol_choppy,2
2023-01-30,966941.3352999998,low_vol_choppy,2
2023-01-31,967994.4728999997,low_vol_choppy,2
2023-02-01,968849.1568999997,low_vol_choppy,2
2023-02-02,972487.0848999998,low_vol_choppy,2
2023-02-03,969795.8608999997,low_vol_choppy,1
2023-02-06,969241.4528999997,low_vol_choppy,1
2023-02-07,970639.7568999997,low_vol_choppy,1
2023-02-08,968200.4504999997,low_vol_choppy,1
2023-02-09,966914.5376999998,low_vol_choppy,1
2023-02-10,966784.7712999998,low_vol_choppy,1
2023-02-13,966796.5816999997,low_vol_choppy,0
2023-02-14,966796.5816999997,low_vol_choppy,0
2023-02-15,966796.5816999997,low_vol_choppy,0
2023-02-16,966796.5816999997,low_vol_choppy,0
2023-02-17,966796.5816999997,low_vol_choppy,0
2023-02-21,966796.5816999997,low_vol_choppy,0
2023-02-22,966796.5816999997,low_vol_choppy,0
2023-02-23,966796.5816999997,low_vol_choppy,0
2023-02-24,966796.5816999997,low_vol_choppy,0
2023-02-27,966796.5816999997,low_vol_choppy,0
2023-02-28,966796.5816999997,low_vol_choppy,0
2023-03-01,966796.5816999997,low_vol_choppy,0
2023-03-02,966796.5816999997,low_vol_choppy,0
2023-03-03,966796.5816999997,low_vol_choppy,0
2023-03-06,966796.5816999997,low_vol_choppy,1
2023-03-07,988036.3736999998,low_vol_choppy,1
2023-03-08,988214.1576999997,low_vol_choppy,1
2023-03-09,987894.6576999997,low_vol_choppy,1
2023-03-10,987601.8536999997,low_vol_choppy,1
2023-03-13,987877.7596999997,low_vol_choppy,1
2023-03-14,988174.9656999997,low_vol_choppy,1
2023-03-15,988231.0556999998,low_vol_choppy,1
2023-03-16,988631.6376999997,low_vol_choppy,2
2023-03-17,1007649.3166999997,low_vol_choppy,2
2023-03-20,1007910.1616999997,low_vol_choppy,2
2023-03-21,1008870.4146999997,low_vol_choppy,2
2023-03-22,1008375.2076999998,low_vol_choppy,2
2023-03-23,1008949.2356999997,low_vol_choppy,2
2023-03-24,1009104.3526999997,low_vol_choppy,2
2023-03-27,1008267.1636999998,low_vol_choppy,2
2023-03-28,1007909.5146999997,low_vol_choppy,2
2023-03-29,1008414.4416999997,low_vol_choppy,1
2023-03-30,1008320.1306999997,low_vol_choppy,1
2023-03-31,1008855.1896999998,low_vol_choppy,1
2023-04-03,1008973.6926999998,low_vol_choppy,1
2023-04-04,1009041.3546999998,low_vol_choppy,1
2023-04-05,1008994.4826999998,low_vol_choppy,1
2023-04-06,1009738.1976999998,low_vol_choppy,1
2023-04-10,1009365.3006999998,low_vol_choppy,0
2023-04-11,1009365.3006999998,low_vol_choppy,0
2023-04-12,1009365.3006999998,low_vol_choppy,0
2023-04-13,1009365.3006999998,low_vol_choppy,0
2023-04-14,1009365.3006999998,low_vol_choppy,1
2023-04-17,1049794.7566999998,low_vol_choppy,1
2023-04-18,1050098.5566999998,low_vol_choppy,1
2023-04-19,1050382.0206999998,low_vol_choppy,1
2023-04-20,1050142.4526999998,low_vol_choppy,1
2023-04-21,1049743.4206999997,low_vol_choppy,2
2023-04-24,1070636.7166999998,low_vol_choppy,2
2023-04-25,1069541.1086999997,low_vol_choppy,2
2023-04-26,1070010.9886999996,low_vol_choppy,2
2023-04-27,1072097.7007,low_vol_choppy,2
2023-04-28,1071551.9246999999,low_vol_choppy,2
2023-05-01,1070863.7007,low_vol_choppy,2
2023-05-02,1070916.2046999997,low_vol_choppy,2
2023-05-03,1070653.2766999998,low_vol_choppy,2
2023-05-04,1070316.1486999998,low_vol_choppy,2
2023-05-05,1072543.9286999998,low_vol_choppy,2
2023-05-08,1072561.1166999997,low_vol_choppy,2
2023-05-09,1097798.5527,low_vol_choppy,2
2023-05-10,1098758.6046999996,low_vol_choppy,3
2023-05-11,1138203.2726999996,low_vol_choppy,3
2023-05-12,1138004.1046999998,low_vol_choppy,3
2023-05-15,1137780.4286999998,low_vol_choppy,2
2023-05-16,1138785.0686999997,low_vol_choppy,2
2023-05-17,1139320.6566999997,low_vol_choppy,2
2023-05-18,1140332.2286999996,low_vol_choppy,2
2023-05-19,1140325.0286999997,low_vol_choppy,2
2023-05-22,1140950.9926999996,low_vol_choppy,2
2023-05-23,1139731.5406999998,low_vol_choppy,2
2023-05-24,1139216.3486999997,low_vol_choppy,2
2023-05-25,1140248.4806999997,low_vol_choppy,2
2023-05-26,1140983.3486999997,low_vol_choppy,4
2023-05-30,1208143.0106999998,low_vol_choppy,4
2023-05-31,1207287.4566999997,low_vol_choppy,3
2023-06-01,1208540.1726999995,low_vol_choppy,3
2023-06-02,1209510.7126999996,low_vol_choppy,2
2023-06-05,1209774.4546999997,low_vol_choppy,2
2023-06-06,1209703.5486999995,low_vol_choppy,2
2023-06-07,1207324.6526999995,low_vol_choppy,2
2023-06-08,1208127.6766999995,low_vol_choppy,2
2023-06-09,1208187.9126999995,low_vol_choppy,2
2023-06-12,1209446.5286999997,low_vol_choppy,2
2023-06-13,1209795.8126999997,low_vol_choppy,2
2023-06-14,1210168.3046999995,low_vol_choppy,2
2023-06-15,1211760.9626999996,low_vol_choppy,3
2023-06-16,1294400.6636999995,low_vol_choppy,3
2023-06-20,1293435.1486999996,low_vol_choppy,1
2023-06-21,1293008.2936999993,low_vol_choppy,1
2023-06-22,1293307.4236999995,low_vol_choppy,1
2023-06-23,1292678.7436999993,low_vol_choppy,1
2023-06-26,1292341.1986999994,low_vol_choppy,1
2023-06-27,1293242.6836999995,low_vol_choppy,1
2023-06-28,1293284.6086999993,low_vol_choppy,1
2023-06-29,1293612.0136999993,low_vol_choppy,1
2023-06-30,1294597.1536999994,low_vol_choppy,2
2023-07-03,1375318.2876999993,low_vol_choppy,2
2023-07-05,1374719.7526999994,low_vol_choppy,2
2023-07-06,1374259.0596999994,low_vol_choppy,2
2023-07-07,1373574.6906999995,low_vol_choppy,2
2023-07-10,1372918.3716999993,low_vol_choppy,1
2023-07-11,1372697.0436999993,low_vol_choppy,1
2023-07-12,1373405.1236999994,low_vol_choppy,1
2023-07-13,1373727.7876999993,low_vol_choppy,2
2023-07-14,1402907.4266999993,low_vol_choppy,2
2023-07-17,1404110.5316999992,low_vol_choppy,2
2023-07-18,1403795.3166999994,low_vol_choppy,3
2023-07-19,1433100.0656999992,low_vol_choppy,3
2023-07-20,1430943.5086999992,low_vol_choppy,3
2023-07-21,1430381.3576999994,low_vol_choppy,3
2023-07-24,1431181.5386999992,low_vol_choppy,2
2023-07-25,1431820.928699999,low_vol_choppy,2
2023-07-26,1432376.1866999993,low_vol_choppy,1
2023-07-27,1432406.4766999993,low_vol_choppy,1
2023-07-28,1433144.8536999994,low_vol_choppy,1
2023-07-31,1433177.0076999993,low_vol_choppy,1
2023-08-01,1432905.5626999994,low_vol_choppy,1
2023-08-02,1432169.5156999994,low_vol_choppy,1
2023-08-03,1432185.8256999992,low_vol_choppy,1
2023-08-04,1432106.8386999993,low_vol_choppy,1
2023-08-07,1432900.9026999993,low_vol_choppy,0
2023-08-08,1432900.9026999993,low_vol_choppy,0
2023-08-09,1432900.9026999993,low_vol_choppy,0
2023-08-10,1432900.9026999993,low_vol_choppy,0
2023-08-11,1432900.9026999993,low_vol_choppy,1
2023-08-14,1496818.1826999993,low_vol_choppy,1
2023-08-15,1496102.1426999993,low_vol_choppy,1
2023-08-16,1495788.5826999992,low_vol_choppy,1
2023-08-17,1494873.4626999993,low_vol_choppy,1
2023-08-18,1495047.7026999993,low_vol_choppy,1
2023-08-21,1495528.3026999992,low_vol_choppy,1
2023-08-22,1496024.0226999994,low_vol_choppy,1
2023-08-23,1497408.5826999992,low_vol_choppy,1
2023-08-24,1495721.2626999994,low_vol_choppy,1
2023-08-25,1496515.4226999993,low_vol_choppy,1
2023-08-28,1497077.7426999994,low_vol_choppy,1
2023-08-29,1498477.7826999992,low_vol_choppy,1
2023-08-30,1499734.5426999992,low_vol_choppy,1
2023-08-31,1499813.7426999994,low_vol_choppy,1
2023-09-01,1500379.6626999993,low_vol_choppy,1
2023-09-05,1500465.3426999992,low_vol_choppy,0
2023-09-06,1500465.3426999992,low_vol_choppy,0
2023-09-07,1500465.3426999992,low_vol_choppy,0
2023-09-08,1500465.3426999992,low_vol_choppy,0
2023-09-11,1500465.3426999992,low_vol_choppy,0
2023-09-12,1500465.3426999992,low_vol_choppy,0
2023-09-13,1500465.3426999992,low_vol_choppy,0
2023-09-14,1500465.3426999992,low_vol_choppy,0
2023-09-15,1500465.3426999992,low_vol_choppy,0
2023-09-18,1500465.3426999992,low_vol_choppy,0
2023-09-19,1500465.3426999992,low_vol_choppy,0
2023-09-20,1500465.3426999992,low_vol_choppy,0
2023-09-21,1500465.3426999992,low_vol_choppy,0
2023-09-22,1500465.3426999992,low_vol_choppy,0
2023-09-25,1500465.3426999992,low_vol_choppy,0
2023-09-26,1500465.3426999992,low_vol_choppy,0
2023-09-27,1500465.3426999992,low_vol_choppy,0
2023-09-28,1500465.3426999992,low_vol_choppy,0
2023-09-29,1500465.3426999992,low_vol_choppy,0
2023-10-02,1500465.3426999992,low_vol_choppy,0
2023-10-03,1500465.3426999992,low_vol_choppy,0
2023-10-04,1500465.3426999992,low_vol_choppy,0
2023-10-05,1500465.3426999992,low_vol_choppy,0
2023-10-06,1500465.3426999992,low_vol_choppy,1
2023-10-09,1553065.3306999991,low_vol_choppy,1
2023-10-10,1552837.5156999992,low_vol_choppy,1
2023-10-11,1553480.2276999992,low_vol_choppy,1
2023-10-12,1553279.1386999993,low_vol_choppy,1
2023-10-13,1552732.0606999993,low_vol_choppy,1
2023-10-16,1553515.0036999993,low_vol_choppy,1
2023-10-17,1553422.5896999992,low_vol_choppy,1
2023-10-18,1553111.5376999993,low_vol_choppy,1
2023-10-19,1553304.7376999992,low_vol_choppy,1
2023-10-20,1552563.0106999993,low_vol_choppy,1
2023-10-23,1552985.6356999993,low_vol_choppy,1
2023-10-24,1553178.6746999992,low_vol_choppy,1
2023-10-25,1554795.9196999993,low_vol_choppy,1
2023-10-26,1552757.6596999993,low_vol_choppy,1
2023-10-27,1553063.7206999992,low_vol_choppy,1
2023-10-30,1554260.1116999993,low_vol_choppy,0
2023-10-31,1554260.1116999993,low_vol_choppy,0
2023-11-01,1554260.1116999993,low_vol_choppy,2
2023-11-02,1704301.9886999994,low_vol_choppy,2
2023-11-03,1704203.3306999994,low_vol_choppy,2
2023-11-06,1706240.1146999993,low_vol_choppy,2
2023-11-07,1708312.9326999993,low_vol_choppy,2
2023-11-08,1709276.4376999992,low_vol_choppy,2
2023-11-09,1708703.3836999992,low_vol_choppy,2
2023-11-10,1712353.2586999992,low_vol_choppy,2
2023-11-13,1711016.6406999994,low_vol_choppy,2
2023-11-14,1713077.9536999993,low_vol_choppy,2
2023-11-15,1713455.1546999994,low_vol_choppy,2
2023-11-16,1715236.8226999994,low_vol_choppy,1
2023-11-17,1714552.847699999,low_vol_choppy,1
2023-11-20,1715374.053699999,low_vol_choppy,1
2023-11-21,1714901.320699999,low_vol_choppy,1
2023-11-22,1715418.5256999992,low_vol_choppy,1
2023-11-24,1715372.9636999993,low_vol_choppy,0
2023-11-27,1715372.9636999993,low_vol_choppy,0
2023-11-28,1715372.9636999993,low_vol_choppy,0
2023-11-29,1715372.9636999993,low_vol_choppy,0
2023-11-30,1715372.9636999993,low_vol_choppy,0
2023-12-01,1715372.9636999993,low_vol_choppy,0
2023-12-04,1715372.9636999993,low_vol_choppy,0
2023-12-05,1715372.9636999993,low_vol_choppy,0
2023-12-06,1715372.9636999993,low_vol_choppy,0
2023-12-07,1715372.9636999993,low_vol_choppy,1
2023-12-08,1769442.7676999993,low_vol_choppy,1
2023-12-11,1768762.1816999994,low_vol_choppy,1
2023-12-12,1768453.8476999993,low_vol_choppy,1
2023-12-13,1768473.9476999992,low_vol_choppy,2
2023-12-14,1893166.0196999994,low_vol_choppy,2
2023-12-15,1893224.7956999992,low_vol_choppy,2
2023-12-18,1895208.1016999993,low_vol_choppy,2
2023-12-19,1896311.3456999992,low_vol_choppy,2
2023-12-20,1895239.7936999993,low_vol_choppy,2
2023-12-21,1897253.3096999992,low_vol_choppy,2
2023-12-22,1897934.0216999992,low_vol_choppy,2
2023-12-26,1898477.7116999992,low_vol_choppy,2
2023-12-27,1898245.1696999993,low_vol_choppy,2
2023-12-28,1898237.2196999993,low_vol_choppy,2
2023-12-29,1897654.0136999993,low_vol_choppy,2
2024-01-02,1896338.5256999992,low_vol_choppy,1
2024-01-03,1895312.5256999994,low_vol_choppy,1
2024-01-04,1894911.3056999994,low_vol_choppy,1
2024-01-05,1895081.4056999993,low_vol_choppy,0
2024-01-08,1895081.4056999993,low_vol_choppy,0
2024-01-09,1895081.4056999993,low_vol_choppy,1
2024-01-10,2017185.9816999994,low_vol_choppy,2
2024-01-11,2106330.951699999,low_vol_choppy,2
2024-01-12,2106224.3056999994,low_vol_choppy,2
2024-01-16,2103880.4696999993,low_vol_choppy,2
2024-01-17,2102420.2156999996,low_vol_choppy,2
2024-01-18,2107355.5356999994,low_vol_choppy,2
2024-01-19,2110339.0016999994,low_vol_choppy,4
2024-01-22,2473768.5006999993,low_vol_choppy,4
2024-01-23,2477684.8386999993,low_vol_choppy,4
2024-01-24,2481391.5746999993,low_vol_choppy,4
2024-01-25,2486153.298699999,low_vol_choppy,4
2024-01-26,2485609.974699999,low_vol_choppy,4
2024-01-29,2490861.3736999994,low_vol_choppy,4
2024-01-30,2484441.2706999993,low_vol_choppy,4
2024-01-31,2462370.471699999,low_vol_choppy,3
2024-02-01,2469681.414699999,low_vol_choppy,2
2024-02-02,2480921.2796999994,low_vol_choppy,1
2024-02-05,2477919.0326999994,low_vol_choppy,1
2024-02-06,2477832.6956999996,low_vol_choppy,1
2024-02-07,2482446.5666999994,low_vol_choppy,1
2024-02-08,2482479.1466999995,low_vol_choppy,1
2024-02-09,2485949.4596999995,low_vol_choppy,1
2024-02-12,2483098.7096999995,low_vol_choppy,0
2024-02-13,2483098.7096999995,low_vol_choppy,0
2024-02-14,2483098.7096999995,low_vol_choppy,0
2024-02-15,2483098.7096999995,low_vol_choppy,0
2024-02-16,2483098.7096999995,low_vol_choppy,0
2024-02-20,2483098.7096999995,low_vol_choppy,0
2024-02-21,2483098.7096999995,low_vol_choppy,0
2024-02-22,2483098.7096999995,low_vol_choppy,0
2024-02-23,2483098.7096999995,low_vol_choppy,0
2024-02-26,2483098.7096999995,low_vol_choppy,0
2024-02-27,2483098.7096999995,low_vol_choppy,0
2024-02-28,2483098.7096999995,low_vol_choppy,0
2024-02-29,2483098.7096999995,low_vol_choppy,0
2024-03-01,2483098.7096999995,low_vol_choppy,0
2024-03-04,2483098.7096999995,low_vol_choppy,1
2024-03-05,2559372.9166999995,low_vol_choppy,1
2024-03-06,2558642.4346999996,low_vol_choppy,1
2024-03-07,2560356.1246999996,low_vol_choppy,1
2024-03-08,2560948.1266999994,low_vol_choppy,1
2024-03-11,2562247.5306999995,low_vol_choppy,2
2024-03-12,2712042.3726999997,low_vol_choppy,2
2024-03-13,2710973.6906999997,low_vol_choppy,2
2024-03-14,2714490.0776999993,low_vol_choppy,3
2024-03-15,2837285.9866999993,low_vol_choppy,3
2024-03-18,2842240.9636999993,low_vol_choppy,3
2024-03-19,2845119.7506999997,low_vol_choppy,3
2024-03-20,2849475.1196999997,low_vol_choppy,3
2024-03-21,2843762.8956999993,low_vol_choppy,3
2024-03-22,2846181.0996999997,low_vol_choppy,2
2024-03-25,2843195.6267,low_vol_choppy,2
2024-03-26,2841851.8877,low_vol_choppy,2
2024-03-27,2844888.2177,low_vol_choppy,2
2024-03-28,2843099.4826999996,low_vol_choppy,2
2024-04-01,2842999.4296999997,low_vol_choppy,2
2024-04-02,2841038.9406999997,low_vol_choppy,2
2024-04-03,2841441.5476999995,low_vol_choppy,1
2024-04-04,2840675.0476999995,low_vol_choppy,1
2024-04-05,2842954.1476999996,low_vol_choppy,1
2024-04-08,2842697.3477,low_vol_choppy,0
2024-04-09,2842697.3477,low_vol_choppy,0
2024-04-10,2842697.3477,low_vol_choppy,0
2024-04-11,2842697.3477,low_vol_choppy,1
2024-04-12,2919225.2246999997,low_vol_choppy,1
2024-04-15,2917552.3887,low_vol_choppy,1
2024-04-16,2916117.2807,low_vol_choppy,1
2024-04-17,2915519.0277,low_vol_choppy,1
2024-04-18,2915103.0037,low_vol_choppy,1
2024-04-19,2914188.7997,low_vol_choppy,1
2024-04-22,2914583.4107,low_vol_choppy,1
2024-04-23,2915042.2607,low_vol_choppy,1
2024-04-24,2915961.7087,low_vol_choppy,1
2024-04-25,2916339.2767,low_vol_choppy,1
2024-04-26,2916082.7577,low_vol_choppy,1
2024-04-29,2917903.2997,low_vol_choppy,1
2024-04-30,2916528.9346999996,low_vol_choppy,1
2024-05-01,2916082.7577,low_vol_choppy,1
2024-05-02,2917699.6577,low_vol_choppy,3
2024-05-03,3101052.6977,low_vol_choppy,3
2024-05-06,3103167.3386999997,low_vol_choppy,2
2024-05-07,3101881.4066999997,low_vol_choppy,2
2024-05-08,3102038.8547,low_vol_choppy,2
2024-05-09,3103015.5947,low_vol_choppy,2
2024-05-10,3103194.2947,low_vol_choppy,2
2024-05-13,3102620.7087,low_vol_choppy,2
2024-05-14,3103643.2967,low_vol_choppy,2
2024-05-15,3105597.1607,low_vol_choppy,2
2024-05-16,3104280.0086999997,low_vol_choppy,2
2024-05-17,3104340.0826999997,low_vol_choppy,2
2024-05-20,3105606.4346999996,low_vol_choppy,2
2024-05-21,3106645.7846999997,low_vol_choppy,2
2024-05-22,3107100.3246999998,low_vol_choppy,2
2024-05-23,3105417.8126999997,low_vol_choppy,2
2024-05-24,3106314.7767,low_vol_choppy,2
2024-05-28,3106760.8967,low_vol_choppy,0
2024-05-29,3106760.8967,low_vol_choppy,0
2024-05-30,3106760.8967,low_vol_choppy,0
2024-05-31,3106760.8967,low_vol_choppy,0
2024-06-03,3106760.8967,low_vol_choppy,0
2024-06-04,3106760.8967,low_vol_choppy,0
2024-06-05,3106760.8967,low_vol_choppy,0
2024-06-06,3106760.8967,low_vol_choppy,2
2024-06-07,3637408.6567,low_vol_choppy,2
2024-06-10,3644126.7067,low_vol_choppy,2
2024-06-11,3646949.5167,low_vol_choppy,3
2024-06-12,3781174.4007,low_vol_choppy,3
2024-06-13,3777068.6007,low_vol_choppy,3
2024-06-14,3776237.5227,low_vol_choppy,3
2024-06-17,3782524.1107,low_vol_choppy,3
2024-06-18,3777914.3607,low_vol_choppy,3
2024-06-20,3780233.4067,low_vol_choppy,3
2024-06-21,3786009.7567,low_vol_choppy,3
2024-06-24,3779449.4826999996,low_vol_choppy,3
2024-06-25,3783032.1407,low_vol_choppy,3
2024-06-26,3798332.4427,low_vol_choppy,3
2024-06-27,3806276.5867,low_vol_choppy,3
2024-06-28,3793373.2647,low_vol_choppy,3
2024-07-01,3808863.4827,low_vol_choppy,1
2024-07-02,3811017.6347000003,low_vol_choppy,1
2024-07-03,3811801.8027,low_vol_choppy,1
2024-07-05,3814732.7307,low_vol_choppy,0
2024-07-08,3814732.7307,low_vol_choppy,0
2024-07-09,3814732.7307,low_vol_choppy,0
2024-07-10,3814732.7307,low_vol_choppy,0
2024-07-11,3814732.7307,low_vol_choppy,0
2024-07-12,3814732.7307,low_vol_choppy,0
2024-07-15,3814732.7307,low_vol_choppy,0
2024-07-16,3814732.7307,low_vol_choppy,0
2024-07-17,3814732.7307,low_vol_choppy,0
2024-07-18,3814732.7307,low_vol_choppy,0
2024-07-19,3814732.7307,low_vol_choppy,0
2024-07-22,3814732.7307,low_vol_choppy,0
2024-07-23,3814732.7307,low_vol_choppy,0
2024-07-24,3814732.7307,low_vol_choppy,0
2024-07-25,3814732.7307,low_vol_choppy,0
2024-07-26,3814732.7307,low_vol_choppy,0
2024-07-29,3814732.7307,low_vol_choppy,0
2024-07-30,3814732.7307,low_vol_choppy,0
2024-07-31,3814732.7307,low_vol_choppy,0
2024-08-01,3814732.7307,low_vol_choppy,0
2024-08-02,3814732.7307,low_vol_choppy,0
2024-08-05,3814732.7307,low_vol_choppy,0
2024-08-06,3814732.7307,low_vol_choppy,0
2024-08-07,3814732.7307,low_vol_choppy,0
2024-08-08,3814732.7307,low_vol_choppy,0
2024-08-09,3814732.7307,low_vol_choppy,0
2024-08-12,3814732.7307,low_vol_choppy,0
2024-08-13,3814732.7307,low_vol_choppy,0
2024-08-14,3814732.7307,low_vol_choppy,0
2024-08-15,3814732.7307,low_vol_choppy,0
2024-08-16,3814732.7307,low_vol_choppy,0
2024-08-19,3814732.7307,low_vol_choppy,0
2024-08-20,3814732.7307,low_vol_choppy,0
2024-08-21,3814732.7307,low_vol_choppy,0
2024-08-22,3814732.7307,low_vol_choppy,0
2024-08-23,3814732.7307,low_vol_choppy,0
2024-08-26,3814732.7307,low_vol_choppy,0
2024-08-27,3814732.7307,low_vol_choppy,0
2024-08-28,3814732.7307,low_vol_choppy,0
2024-08-29,3814732.7307,low_vol_choppy,0
2024-08-30,3814732.7307,low_vol_choppy,0
2024-09-03,3814732.7307,low_vol_choppy,0
2024-09-04,3814732.7307,low_vol_choppy,0
2024-09-05,3814732.7307,low_vol_choppy,0
2024-09-06,3814732.7307,low_vol_choppy,0
